"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2026","Abilene Christian",68.2408,215,66.0179,245,98.5792,327,101.549,300,108.703,199,109.835,183,-8.28629,260
"2026","Air Force",66.9284,260,65.1741,290,91.1623,362,95.0544,357,115.981,320,113.972,276,-18.9178,345
"2026","Akron",71.7964,44,70.539,33,123.096,8,120.484,43,105.258,113,106.515,122,13.9692,52
"2026","Alabama",75.6415,3,73.4203,4,121.197,18,127.717,3,109.821,229,103.289,71,24.4272,22
"2026","Alabama A&M",68.1322,221,65.8154,257,102.396,283,101.441,304,108.885,210,113.974,277,-12.5327,304
"2026","Alabama St.",72.1274,35,69.8489,58,99.9422,315,101.487,301,112.862,279,115.245,297,-13.7574,312
"2026","Albany",66.2167,297,65.5007,274,102.532,277,102.121,291,113.678,292,115.944,306,-13.8234,314
"2026","Alcorn St.",70.1143,116,67.5848,168,94.2001,354,98.2668,344,119.559,356,117.764,332,-19.497,349
"2026","American",67.3392,243,67.0898,193,106.036,219,103.951,264,108.093,181,110.369,203,-6.41763,238
"2026","Appalachian St.",63.6175,360,62.4999,360,106.352,213,105.333,242,103.088,74,106.57,123,-1.23722,179
"2026","Arizona",73.1858,18,71.0787,25,122.034,13,126.723,4,93.3972,6,90.4625,2,36.2607,2
"2026","Arizona St.",71.287,63,69.3532,80,110.57,128,117.398,64,111.133,254,106.162,113,11.236,72
"2026","Arkansas",72.6307,29,70.8618,27,122.207,11,125.73,10,107.211,157,102.72,66,23.0096,25
"2026","Arkansas Pine Bluff",72.6937,28,69.7935,61,100.42,309,102.953,284,116.392,329,115.542,305,-12.5885,305
"2026","Arkansas St.",72.2698,33,71.4669,19,108.497,177,109.758,155,108.853,207,110.469,208,-0.710715,172
"2026","Army",67.1652,251,66.4162,228,103.858,257,101.946,296,116.272,327,119.122,343,-17.1765,340
"2026","Auburn",69.684,136,67.3973,176,119.524,26,125.093,12,110.108,234,103.092,69,22.0012,27
"2026","Austin Peay",70.6513,87,69.3475,82,108.829,166,106.198,226,102.758,68,105.863,108,0.335069,159
"2026","Ball St.",65.3688,325,63.5352,345,98.3241,332,99.3243,333,111.647,259,113.706,271,-14.3817,321
"2026","Baylor",70.3012,104,68.1166,137,116.184,61,121.378,35,107.81,169,105.067,93,16.3108,47
"2026","Bellarmine",66.4071,290,64.4113,321,116.721,56,114.252,88,123.886,363,123.863,363,-9.6103,276
"2026","Belmont",70.3625,100,68.894,100,118.501,36,120.396,45,103.019,72,107.143,129,13.2533,59
"2026","Bethune Cookman",70.888,80,68.6106,114,102.398,282,104.549,253,109.748,228,109.044,164,-4.49483,219
"2026","Binghamton",65.1929,333,65.2555,287,97.1611,340,95.6537,355,115.961,319,121.994,359,-26.3399,362
